url,label,description
"https://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/en/","FAO Soils Portal","Links to global national and FAO legacy maps (scans) also soil profiles and reports soil degradation management biodiversity."
"http://54.229.242.119/GloSIS/","GloSIS Global (Beta)","From the FAO. Data Hub for Global Soil Information System (GloSIS) country-driven global datasets. Includes Global Soil Organic Carbon (GSOC) map C sequestration potential Harmonized World Soil Database (HWSD) derivatives (soil properties soil quality indicators digital Soil Map of the World (FAO pre-HWSD0."
"https://esdac.jrc.ec.europa.eu/resource-type/national-soil-maps-eudasm","European digital archive on soil maps (EuDASM)","Scans of legacy maps over the whole world downloadable (and on CD-ROM) and with metadata. To be usable in GIS these must be georeferenced the linework digitized and a linked attribute database created. Reference: Panagos P. Jones A. Bosco C. Senthil Kumar P.S. (2011): European digital archive on soil maps (EuDASM): preserving important soil data for public free access. International Journal of Digital Earth 4(5): 434-443. DOI:10.1080/17538947.2011.596580  global"
"https://www.worlddatasystem.org/","International Council for Science (ICSU) World Data System","Collects datasets from World Data Centres and others. ISRIC is a contributor. Querying for Soil map returns > 2600 datasets."
"https://www.geoportal.org/","GEOSS (Global Earth Observation System of Systems) portal","A data broker to find datasets. Search terms include soil properties soil moisture and temperature soil chemistry soil C. Can filter search by country/geography and data access conditions."
"https://idn.ceos.org","soil parameter data sets","from the Global Change Master Directory hosted by Goddard Space Flight Center (NASA). A very large catalogue (over 1000 links) of soil parameters (e.g. C CEC heat budget macrofauna...) with links to the actual data and metadata"
"https://daac.ornl.gov/cgi-bin/dataset_lister.pl?p=19","Soil Collections data sets","from the Distributed Active Archive Center for Biogeochemical Dynamics of the Oak Ridge National (USA) Laboratory intended for global modelling of biogeochemistry."
"https://soil-modeling.org/resources-links/data-portal","Data collections","from the https://soil-modeling.org/ International Soil Modeling Consortium (ISMC) .Collections relevant to modelling soil processes: hydrology soil physics pedogenesis... at scales from macropore to continental."
"https://iscn.fluxdata.org/data/access-data/","International Soil Carbon Network","data access from https://iscn.fluxdata.org/about-iscn/ ISCN a science-based network that facilitates data sharing assembles databases identifies gaps in data coverage and enables spatially explicit assessments of soil carbon in context of landscape climate land use and biotic variables"
"https://bolin.su.se/data/ncscd/","Northern Circumpolar Soil Carbon Database","(NCSCDv2) a spatial dataset created for the purpose of quantifying storage of organic carbon in soils of the northern circumpolar permafrost region from the Bolin Centre of Stockholm University. Includes downloadable points (to 3 m) grids and polygons of C stocks."
"https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT","Global mangrove soil carbon: dataset and spatial maps","Method is explained in https://dx.doi.org/10.1088/1748-9326/aabe1c."
"https://doi.org/10.5281/zenodo.2613911","International Soil Radiocarbon Database (ISRaD) version 1.0","[A]n open-source archive of [georeferenced] soil data that include reported measurements from bulk soils distinct soil carbon pools isolated in the laboratory by a variety of soil fractionation methods samples of soil gas or water collected interstitially from within an intact soil profile CO2 gas isolated from laboratory soil incubations and fluxes collected in situ from a soil profile. The database is explained in https://doi.org/10.5194/essd-12-61-2020"
"https://daac.ornl.gov/CMS/guides/SoilResp_HeterotrophicResp.html","Global Gridded 1-km Soil and Soil Heterotrophic Respiration Derived from SRDB v5","[G]lobal gridded estimates of annual soil respiration (Rs) and soil heterotrophic respiration (Rh) and associated uncertainties at 1 km resolution... Soil respiration (Rs) is the efflux of CO2 from soils to atmosphere as a result of autotrophic and heterotrophic processes belowground and Rs is a large component of the global carbon cycle. Soil heterotrophic respiration (Rh) describes CO2 efflux by decomposition of soil organic matter by microorganisms but excludes autotrophic respiration by plant roots."
"https://data.apps.fao.org/map/catalog/srv/eng/catalog.search#/metadata/446ed430-8383-11db-b9b2-000d939bc5d8","Digital (FAO) Soil Map of the World 1:5'000 000","Available in many GIS formats as a WMS layer and as images."
"https://developers.google.com/earth-engine/datasets/tags/soil","Google Earth Engine (GEE) soils layers","Includes properties from Open Land Map the Soil and Landscape Grid of Australia the NASA-USDA Enhanced SMAP Global Soil Moisture Data. More datasets are regularly added."
"https://samapriya.github.io/awesome-gee-community-datasets/","Community datasets for Google Earth Engine","Unofficial GEE datasets contributed by the community of open data. See the Geophysical tab. Includes Geomorpho90 Soil Grids 250 v2.0 iSDAsoil Predicted Soil Properties for Africa 30m Polaris 30m Probabilistic Soil Properties US HiHydroSoil v2.0 Soil Organic Carbon Stocks &amp; Trends South Africa. More datasets are regularly added."
"https://openlandmap.org/","OpenLandMap","from https://opengeohub.org OpenGeoHub Access and interactive visualizations of the Terabytes of high resolution data (1 km 250 m or better) produced by the OpenGeoHub Foundation and/or contributing organizations.Search in the Themes and Datasets panel for Soil Properties and Classes. These are produced by machine-learning methods based on a large number of point observations and covariate layers as explained https://gitlab.com/openlandmap"
"https://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/","Harmonized World Soil Database (HWSD) v1.2","from FAO originally developed by http://www.iiasa.ac.at/ IIASA with contributions from many partners notably ISRIC and the Chinese Academy of Sciences. The Harmonized World Soil Database is a 30 arc-second raster database with over 15000 different soil mapping units that combines existing regional and national updates of soil information worldwide (SOTER ESD Soil Map of China WISE) with the information contained within the 1:5 000 000 scale FAO-UNESCO Soil Map of the World (FAO 1971--1981). The resulting raster database consists of 21600 rows and 43200 columns which are linked to harmonized soil property data. The use of a standardized structure allows for the linkage of the attribute data with the raster map to display or query the composition in terms of soil units and the characterization of selected soil parameters (organic Carbon pH water storage capacity soil depth"
"https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/use/worldsoils/?cid=nrcs142p2_054013","Global Soil Regions Map","The Global Soil Regions map is based on a reclassification of the FAO-UNESCO Soil Map of the World combined with a soil climate map. The soil map shows the distribution of the 12 soil orders according to Soil Taxonomy rasterized on a 2' grid cell. From the USDA/NRCS World Soil Resources office."
"https://webarchive.iiasa.ac.at/Research/LUC/External-World-soil-database/HTML/SoilQualityData.html?sb=11","HWSD-derived soil quality parameters","On the basis of soil parameters provided by HWSD seven key soil qualities important for crop production have been derived namely: nutrient availability nutrient retention capacity rooting conditions oxygen availability to roots excess salts toxicities and workability."
"https://daac.ornl.gov/SOILS/guides/HWSD.html","Re-gridded Harmonized World Soil Database v1.2","This data set describes select global soil parameters from the Harmonized World Soil Database (HWSD) v1.2 including additional calculated parameters such as area weighted soil organic carbon (kg C per m2) as high resolution NetCDF files. These data were re-gridded and upscaled to 0.05-degree spatial resolution from the Harmonized World Soil Database v1.2 and provided as a set of 27 NetCDF files."
"https://www.fao.org/global-soil-partnership/pillars-action/4-information-and-data/global-soil-organic-carbon-gsoc-map/en/","The FAO Global Soil Organic Carbon Map (GSOCmap)","A mosaic of national SOC maps developed as 1 km soil grids covering a depth of 0-30 cm following standard digital soil mapping procedures. Available for download or as an interactive map viewer."
"https://cgiarcsi.community/data/global-high-resolution-soil-water-balance/","Global High-Resolution Soil-Water Balance","Gridded maps at 30 arc-seconds of actual evapo-transpiration and soil water deficit: annual monthly Priestly-Taylor alpha; documentation. Primary inputs are WorldClim and Global-PET. Reference: Trabucco A. and Zomer R.J. (2010): Global Soil Water Balance Geospatial Database. CGIAR Consortium for Spatial Information."
"https://doi.org/10.1038/s41597-019-0282-4","Global soil","landuse evapotranspiration historical and future weather databases for SWAT Applications"
"http://globalchange.bnu.edu.cn/research/data","Global soil datasets for Earth system modeling","From the Land-Atmosphere Interaction Research Group of Beijing Normal University. Includes soil property grids and soil hydraulic and thermal parameters (NetCDF format) of the World horizontal resolution 30 arc-seconds (about 1 km at the equator) over eight layers to 2.3 m depth for land surface modeling.Described in https://doi.org/10.1002/2013MS000293 Shangguan W.  et al.  (2014). A global soil data set for earth system modeling. Journal of Advances in Modeling Earth Systems 6(1) 249â€“263"
"https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/1PEEY0","Global High-Resolution Soil Profile Database for Crop Modeling Applications","From International Research Institute for Climate and Society (IRI); Michigan State University (MSU); HarvestChoice International Food Policy Research Institute (IFPRI). A reclassification of SoilGrids based on the 27 HarvestChoice (see below) generic soil profiles for crop modelling using DSSAT or APSIM presented on a 5 arc-minute grid."
"http://globalchange.bnu.edu.cn/research/soil5d.jsp","Global high-resolution dataset of soil hydraulic and thermal parameters for land surface modeling","From Land-Atmosphere Interaction Research Group at Sun Yat-sen University. 30 grid of the World matching four popular world grids with their standard depths developed by ensemble pedotransfer functions for land-surface modelling.Described in  https://doi.org/10.1029/2019MS001784 Dai Y.  et al.  (2019). A global high-resolution data set of soil hydraulic and thermal properties for land surface modeling. Journal of Advances in Modeling Earth Systems 11(9) 2996â€“3023"
"https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/research/?cid=nrcs142p2_053543","Kellogg Soil Survey Laboratory (KSSL)","National Soil Survey Center Soil Characterization Data Mostly USA but includes analytical data for about 1100 pedons from other countries. The above link describes the dataset; it can be downloaded from the http://ncsslabdatamart.sc.egov.usda.gov/ NCSS Soil Characterization Database"
"https://gitlab.com/openlandmap/compiled-ess-point-data-sets#soil-properties-and-classes","Compiled Earth System Science point data sets: soil chemical and physical properties","From the https://openlandmap.org OpenLandMap project. Points collected from various sources provided under open data license with detailed instructions on how to use the data. Data sources and formats explained https://gitlab.com/openlandmap/compiled-ess-point-data-sets/-/tree/master/themes/sol/SoilChemDB Two sets: chemical and physical properties."
"https://doi.org/10.7910/DVN/90WJ9W","HC27: Generic/Prototypical Soil Profiles","27 soil profiles generated in formats compatible with the DSSAT and APSIM crop simulation models. Not a georeferenced set modellers have to decide which of the generic profiles to use based on soil maps or field survey. Developed by IFPRI"
"https://esdac.jrc.ec.europa.eu/resource-type/national-soil-maps-eudasm","European digital archive on soil maps","Scanned maps with metadata from ISRIC's collection processed by the European Soil Bureau. Uneven quality uneven coverage but a gold mine of historical maps. Separate DVD-ROM and online access for Africa Asia Canada Caribbean Islands Europe Latin America the USA. Reference: Panagos"
"https://www.wossac.com","World Soil Survey Archive and Catalogue (WOSSAC)","from Cranfield University (England)[A]n archive and catalogue of all substantial soil surveys reports and maps made overseas with particular reference to those by British companies and personnel to provide a safe repository for endangered copies and to make the accrued information widely available for consultation by interested parties.. Materials are scanned as requested and if scanned free for download. Excellent metadata and search interface; about 23k items catalogued."
"https://opengeohub.github.io/SoilSamples/","An Open Compendium of Soil Datasets","From Tom Hengl at https://opengeohub.org OpenGeoHub . A public compendium of global regional national and sub-national soil samples and/or soil profile datasets (points with Observations and Measurements of soil properties and characteristics)."
"http://inspire-geoportal.ec.europa.eu/","INSPIRE geoportal","This is intended as the entry point for all European data provided by governments with compliant metadata."
"https://eusoils.jrc.ec.europa.eu/resource-type/datasets","European Soil Portal - Soil Datasets","Primary and derived data covering Europe."
"https://esdac.jrc.ec.europa.eu/content/national-data","ESB links to national datasets","national datasets including Austria Belgium Croatia Czech Republic Demark England &amp; Wales (but Scotland is listed under a region of the UK see below) Finland France Germany Italy Malta"
"https://esdac.jrc.ec.europa.eu/content/regional-data","ESB links to regional datasets","sub-national (for now) regions such as Flanders (B) Wallonia (B) Bavaria Niedersachsen NRW Sachsen-Anhalt Schleswig-Holstein (D) Rha´ne-Alpes (F) Abruzzo Basilicata Calabria Emilia-Romagna"
"https://esdac.jrc.ec.europa.eu/content/european-soil-database-v20-vector-and-attribute-data","The European Soil Database (ESDB)","Soil Geographical Database of Eurasia at scale 1:10000 (SGDBE) Pedotransfer Rules Database (PTRDB)"
"https://esdac.jrc.ec.europa.eu/content/spadem","Soil Profile Analytical Database of Europe of Measured parameters (SPADE/M)","Europe-wide soil profile databases developed for various modelling projects (e.g. pesticide fate) SPADE-1 are direct measurements; SPADE-2 are inferred and harmonized for each Soil Typological Unit (STU) of the legend of the 1:10000 Soil Geographic Database of Europe (SGDBE)."
"https://eusoils.jrc.ec.europa.eu/content/soil-databases-1250000","Soil Databases 1:250.000","The European Soil Bureau Network recommended and endorsed the preparation of a georeferenced soil database for Europe at scale 1:250000. The Manual of Procedures Version 1.1 (Georeferenced Soil Database for Europe EUR 18092) sets out the proposed methodology the concepts the structure and the implementation of the new soil database. Currently available for A CZ D I GB-SCT."
"https://www.esoter.net/products","e-SOTER databases for W and E Europe","e-SOTER is a methodology for producing SOil and TERrain bases according to a  procedures manual. The databases are ESRI shapefiles at a nominal 1:1M scale."
"https://esdac.jrc.ec.europa.eu/content/lucas-2009-topsoil-data","LUCAS: Land Use/Cover Area frame Statistical Survey","19967 geo-referenced samples distributed in 25 countries; topsoils; analysed for the percentage of coarse fragments particle size distribution (% claysilt and sand content) pH (in CaCl2 and H2O) organic carbon (g/kg) carbonate content (g/kg) phosphorous content (mg/kg) total nitrogen content (g/kg) extractable potassium content (mg/kg)  cation exchange capacity (cmol(+)/kg) and multispectral properties.  global"
"https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/b1fa4988-b511-48e3-9548-3c48f0a908fa","SOVEUR","SOTER for thirteen countries of Central &amp; Eastern Europe at a scale of 1:2.5M."
"https://www.wur.nl/nl/Onderzoek-Resultaten/Onderzoeksinstituten/Environmental-Research/Faciliteiten-tools/Bodemkundig-Informatie-Systeem-BIS-Nederland.htm","Digital Soil Map of the Netherlands / BIS Nederland","(1:50k)Bodemgegevens staan in de top vijf van gegevens die het meest gebruikt worden door de overheid. Bodemkundig Informatie System (BIS) Nederland biedt overheden en bedrijven toegang tot bodemgegevens en scenarioâ€™s voor duurzaam bodem- en grondwatergebruik. Hiermee kunnen de effecten van maatregelen op de bodem en het grondwater worden doorgerekend. Het systeem bevat up-to-date informatie over de Nederlandse bodem die op systematische wijze is verzameld en bewerkt. Now also available as WMS and WFS soon as downloadable GIS files and soon thereafter the field data points from https://www.pdok.nl/. Search for Bodem. As of 06-July-2017 only WMS and WFS with map unit names and (for WFS) up to three soil types per map unit; no linked attribute tables."
"http://www.gissol.fr/donnees","GIS SOL (France)","Le Gis Sol participe a  la production de donna©es nationales sur les sols et les centralise dans le SI Sol. Un certain nombre dâ€™entre elles sont accessibles sous diffa©rentes formes: des tableaux de donna©es utilisables dans un tableur; des services web interopa©rables avec des outils cartographiques SIG; des cartes"
"http://www.gissol.fr/donnees/carte-sur-le-geoportail-4789","Carte des sols sur le Ga©oportail","Les Ra©fa©rentiels Ra©gionaux Pa©dologiques (RRP) sont une repra©sentation des sols a  lâ€™a©chelle du 1:250 000"
"https://geoviewer.bgr.de/","Digital Soil Map of Germany / BGR Geoviewer","Mit dem Geoviewer ka¶nnen die von der BGR angebotenen Geodatendienste verschiedener Kartengrundlagen aus mehreren Fachgebieten betrachtet und untereinander kombiniert werden. Bei Interesse ka¶nnen Sie die Geodaten zu den Karten auch herunterladen indem Sie den Links zum Produktcenter folgen. Die deutschlandweiten europaweiten und globalen aœbersichtskarten sind in unterschiedlichen MaaŸsta¤ben ab 1:200.000 vorhanden."
"https://www.berlin.de/umweltatlas/boden/","Environmental Atlas of Berlin -- Topic: Soil / Umweltatlas Berlin -- Themenbereich: Boden","Bodenkundliche Kennwerte Bodenfunktionen Radioaktivita¤t im Boden Schwermetalle im Boden. Texte Abbildungen Daten und Karten werden zum Download in verschiedenen Formaten angeboten."
"https://bodenkarte.at/","Digital Soil Map of Austria / Digitale Bodenkarte von a–sterreich (eBOD)","Die Daten werden in 1 x 1km Rasteraufla¶sung mit allen parametrisierten Auswertungen angeboten. Fa¼r jede Rasterzelle werden zusa¤tzlich der Prozentanteil der Summe aller Bodenformen sowie der Prozentanteil der Hauptbodenform mit dem gra¶aŸten Anteil angegeben."
"https://www.umweltbundesamt.at/boris","Bodeninformationssystem BORIS (a–sterreich)","BORIS informiert a¼ber den Zustand a¶sterreichischer Ba¶den. Das Umweltbundesamt bietet Bodendaten der Bundesla¤nder und des Bundes in vergleichbarer und qualita¤tsgepra¼fter Form online an."
"https://www.nabodat.ch/index.php/de/","NABODAT: das nationale Bodeninformationssystem (Schweiz)/","https://www.nabodat.ch/index.php/fr/ NABODAT: le systa¨me national dâ€™information pa©dologique (Suisse)/ Das nationale Bodeninformationssystem NABODAT fa¼hrt Daten zur Qualita¤t von Ba¶den in der Schweiz zusammen harmonisiert diese und verwaltet sie. Die Bodendaten stammen aus Bodenkartierungen dem Vollzug und aus Monitoringprogrammen von Bund und Kantonen. Le Systa¨me national dâ€™information pa©dologique NABODAT regroupe harmonise et ga¨re des donna©es sur la qualita© des sols en Suisse. Ces informations proviennent de cartographies des sols de lâ€™exa©cution de la la©gislation et de programmes de monitoring de la Confa©da©ration et des cantons."
"http://www.soilmaps.it/en/home.html","Digital Soil Map of Italy / Centro Nazionale Cartografia Pedologica","WebGIS service. Besides it is possible to download the Map Soils of Italy 1:1M in various formats.** Offline on 31-May-2022 link is kept here in case it re-activates **"
"https://soilmaps.wordpress.com/","Database e cartografia digitale del suolo","From the Consiglio per la ricerca in agricoltura e lâ€™analisi dellâ€™economia agraria (CREA) Firenze. Various thematic soil maps of Italy"
"http://www.landis.org.uk/","LandIS -- Land Information System for England and Wales","All digital soil data for these countries subject to signing a licensing agreement and (often) payment. Always licensed never freely-usable."
"http://www.landis.org.uk/soilscapes/index.cfm","Soilscapes of England and Wales (Cranfield University)","Soilscapes is a 1:250000 scale simplified soils dataset covering England and Wales. It was created from the more detailed National Soil Map (NATMAPvector) with the purpose of effectively communicating a general understanding of the variations which occur between soil types and how soils affect the environment."
"http://map.environment.gov.scot/Soil_maps/?layer=11&amp;layer=11","Scotland's soils","Unlike the country to the south freely-downloadable and useable 1:250k 1:25k and points from the national soils inventory on a 10 km grid also topsoil Pb and Zn."
"http://gis.teagasc.ie/soils/","Irish Soil Information System","from https://www.teagasc.ie Teagasc the agriculture and food development authority in Ireland. The project has gathered together existing information and data from previous soil survey work in Ireland and augmented it with a new field campaign leading to the production of a new national soil map at a scale of 1:250000... An extensive range of soil types (or 'series') have been identified ... each of them different in properties with different environmental and agronomic responses. For each the properties have been recorded in a database that can now be used to satisfy the information required both for soils management and effective policy implementation."
