url,label,description
"https://zenodo.org/record/4291855","EstSoil-EH","A high-resolution eco-hydrological modelling parameters dataset for Estonia... 1:10 000 soil map: soil profiles (e.g. layers depths) texture (clay silt and sand components) rockiness and physical variables related to water and carbon (bulk density hydraulic conductivity organic carbon content)."
"https://esdac.jrc.ec.europa.eu/resource-type/national-soil-maps-eudasm?field_data_continent_tid_selective=1266","European digital archive on soil maps (EuDASM)","Scanned soil maps available for countries in Europe."
"http://globalchange.bnu.edu.cn/research/data","Gridded databases of China","From the Land-Atmosphere Interaction Research Group of Beijing Normal University. Includes soil property grids (NetCDF format) of China horizontal resolution 30 arc-seconds (about 1 km at the equator) over eight layers to 2.3 m depth for land surface modeling grids of soil hydraulic properties soil particle-size distribution.Described in https://doi.org/10.1002/jame.20026 Shangguan W.  et al.  (2013). A China data set of soil properties for land surface modeling. Journal of Advances in Modeling Earth Systems 5(2) 212â€“224 ."
"https://soil.narc.gov.np/soil/soilmap/","Digital Soil Map of Nepal","from the National Soil Science Research Center at 250m resolution. Maps of parent material and a set of soil properties. Downloadable after registration API to integrate into other products"
"https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/896e61f8-811a-40f9-a859-ee3b6b069733","SOTER for Nepal","SOil and TERrain Database for Nepal at a scale of 1:1M"
"https://esdac.jrc.ec.europa.eu/resource-type/national-soil-maps-eudasm?field_data_continent_tid_selective=1267","European digital archive on soil maps (EuDASM)","Scanned soil maps available for countries in Asia.<a name=eua"
"http://webarchive.iiasa.ac.at/Research/FOR/russia_cd/download.htm","Land Resources of Russia","1:2.5MHosted at http://www.iiasa.ac.at IIASA. GIS coverages with linked database of soil types and properties. Many other coverages on the same CD-ROM."
"https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/use/?cid=nrcs142p2_054000","Soil Regions of Afghanistan","1:1M from the USDA/NRCS.A concept map based on principal soil-forming factors without new ground control. [P]olygons were drawn on a 1:1 million Operational Navigation Chart using contour lines to demarcate areas. The soil moisture and temperature regimes were estimated using a water-balance model and climatic data for 33 stations. These moisture and temperature zones were demarcated on the topographic maps. Within each climatic zone prominent landforms were demarcated. Using the few published soil information and information from neighboring countries soil associations were allocated to the polygons"
"https://dx.doi.org/10.11666/00072.ver1.db","Predicted colours of Chinese soils","GeoTIFFs of predicted soil dry and moist colours at at 1 km2 grid cell size and over multiple depths. R G B separates RGB true-colour composites. Described in Liu F. Rossiter D. G. Zhang G.-L. Li D.-C. (2020). A soil colour map of China. Geoderma379"
"http://soil.geodata.cn/data/datadetails.html?dataguid=36810085119113","Soil Information Grids of China","Zhang G.-L. (2021). Mapping high resolution National Soil Information Grids of China. Science Bulletin. https://doi.org/10.1016/j.scib.2021.10.013"
"http://www.asris.csiro.au/","Australian Soil Resources Information System (ASRIS)",""
"http://www.asris.csiro.au/themes/NationalGrids.html","National Soil Grids","250 m horizontal resolution; themes: Australian Soil Classification; clay percentage; bulk density pH plant available water"
"http://www.asris.csiro.au/themes/Atlas.html","Atlas of Australian soils","Digitized from 1:2000000 scale paper maps; includes a reliability map and legend"
"https://www.clw.csiro.au/aclep/soilandlandscapegrid/","Soil and Landscape Grid of Australia","This is the Australian implementation of the https://www.isric.org/projects/globalsoilmapnet GlobalSoilMap.net  specification i.e. at 3 arc-second (approx. 100 m) resolution. It is available for viewing on-line via Google Earth or for download. In addition to the soil properties it also provides many landscape attributes e.g. the Prescott Index measure of water balance and solar radiation."
"https://portal.tern.org.au/australian-soil-classification-map/22160","Australian Soil Classification Map","A map of Australian Soil Classification Soil Order classes with quantified estimates of mapping reliability at a 90m resolution; methods described https://aussoilsdsm.esoil.io/slga-version-2-products/australian-soil-classification-map ."
"https://www.apsim.info/apsim-model/apsoil/","APSoil","[A] database of soil water characteristics enabling estimation of Plant Available Water Capacity for individual soils and crops. It covers many cropping regions of Australia and is regularly updated. It is designed for use in simulation modelling and agronomic practice.Soil properties applicable to the https://www.apsim.info APSIM Agricultural Systems Modelling and Simulation computer program."
"https://discover.data.vic.gov.au/dataset/victorian-soil-electrical-conductivity-mapping-vicdsmv1","Victorian Soil pH mapping (VicDSMv1)","This dataset comprises soil property mapping across the whole State of Victoria at 6 prescribed depths. The set depths are 0 to 5 cm 5 to 15 cm 15 to 30 cm 30 to 60 cm 60 to 100 cm and 100 to 200 cm. The mapped soil properties are pH (1:5 water) EC (dS/m) percent clay and soil organic carbon (SOC percent) ... The data is available in polygonal format (i.e. the land units) with soil property median value standard deviation and assignment qualifier attributes."
"https://smap.landcareresearch.co.nz:443/","S-Map","the digital soil map for New ZealandS-map is the new national soils database. When completed it will provide a seamless digital soil map coverage for New Zealand. S-map is designed to be applied at any scale from farm to region to nation.Other soil survey activities explained at https://soils.landcareresearch.co.nz/topics/soil-data/soil-data/ Manaaki Whenua Soil Data and Maps"
"https://esdac.jrc.ec.europa.eu/content/soil-map-soil-atlas-africa","Soil Atlas of Africa and its associated Soil Map","A polygon map at design scale 1:3M as developed in the FAO/JRC Soil Atlas of Africa showing the dominant WRB Reference Soil Group and associated qualifiers. Download by request; the PDF of the Atlas is also available for download. The map has been derived from the Harmonized World Soil Database (HWSD). The original data were updated and modified according to the World Reference Base for Soil Resources classification system. The corrections concerned boundary issues areas with no information soil patterns river and drainage networks and dynamic features such as sand dunes water bodies and coastlines"
"http://africasoils.net/services/data/soil-databases/","Africa Soil Information Service Soil Databases","The Africa Soil Information Service (AfSIS) is developing continent-wide digital soil maps for sub-Saharan Africa using new types of soil analysis and statistical methods and conducting agronomic field trials in selected sentinel sites. These efforts include the compilation and rescue of legacy soil profile data new data collection and analysis and system development for large-scale soil mapping using remote sensing imagery and crowdsourced ground observations."
"https://www.isric.org/projects/africa-soilgrids-soil-nutrient-maps-sub-saharan-africa-250-m-resolution","SubSaharan Africa nutrient maps at 250 m resolution","Spatial predictions of content of soil macro and micro-nutrients across Sub-Saharan Africa at 250 m spatial resolution for the 0-30 cm depth interval Model training based on soil samples from 59000 locations from the AfSIS EthioSIS One Acre Fund VitalSigns and other legacy soil databases and an extensive stack of remote sensing covariates as well as landform lithologic and land cover maps."
"https://www.isda-africa.com/isdasoil/","iSDAsoil","Gridded soil property predictive maps at 30 m horizontal resolution for sub-Saharan Africa. Soil chemical physical and nutrients; agronomy information including a partial implementation of the Fertility Capability Classification (FCC) system of soil-related limitations. The claim is that these maps make soil properties and advisory services possible at the level of the single small farm. From https://www.isda-africa.com/ iSDA-Africa an initiative to bring smart farming to this region. This is a followup to the AfSIS project.Available for download https://zenodo.org/search?page=1&amp;size=50&amp;q=iSDAsoil via Zenodo  Also available as a data cube including agronomy data see https://medium.com/nerd-for-tech/soil-and-agronomy-data-cube-for-africa-at-30-m-spatial-resolution-591e04bfc372 Soil and Agronomy Data Cube for Africa at 30-m spatial resolution"
"https://esdac.jrc.ec.europa.eu/resource-type/national-soil-maps-eudasm?field_data_continent_tid_selective=1270","European digital archive on soil maps (EuDASM)","Scanned soil maps available for countries in Africa."
"https://www.esoter.net/products","e-SOTER database for Morocco","e-SOTER is a methodology for producing SOil and TERrain bases according to a procedures manual . The database is an ESRI shapefiles at a nominal 1:1M scale."
"https://data.mendeley.com/datasets/zmrt6k83wk/1","Data for: Free","open quantitative and adaptable digital soil map and database for Nigeria Vector GIS coverage design scale of 1:650k explained in https://doi.org/10.1016/j.dib.2020.105941. Soil Taxonomy Great Group surface textural class drainage class general crop suitability for the dominant soil"
"https://www.inegi.org.mx/temas/edafologia/","Mexico: Conjunto de Datos Vectorial Edafologico","Escala 1:250 000 Informacion geoespacial que muestra la distribucion de los principales tipos de suelo en el territorio nacional asa­ como los atributos fa­sicos qua­micos y limitantes fa­sicas y qua­micas presentes de acuerdo con la base referencial mundial del recurso suelo de la FAO (WRB por sus siglas en ingls)"
"http://sis.agr.gc.ca/cansis/","Canadian Soil Information Service","Includes Soil Landscapes of Canada (SLC) for the entire territory at 1:1'000 000 and detailed soil surveys (1:20 000 to 1:250 000) for most of the agricultural area."
"https://gdg.sc.egov.usda.gov","Geospatial Data Gateway (GDG)","of the (USA) Natural Resources Conservation Service (NRCS). To download digital SGDB for a user-defined area click on the link Order by... and once the area is selected specify SSURGO 2.2 (semi-detailed source scale 1:12 000 to 1:25 000) and/or STATSGO2 (1:250 000 generalized from SSURGO).    To download digital SGDB for a State click on the link Order by... and then by State. Once the State is selected scroll down and Gridded Soil Survey Geographic (gSSURGO) by State. This includes the gSSURGO rasters (see below) but also a seamless polygon map of all the SSURGO 2.2 polygons with attribute tables in ESRI geodatabases format."
"https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/geo/?cid=nrcseprd1464625","Gridded National Soil Survey Geographic Database (gNATSGO)","A composite database that provides the best available soils information for all areas of the United States and Island Territories. It was created by combining data from the Soil Survey Geographic Database (SSURGO) State Soil Geographic Database (STATSGO2) and Raster Soil Survey Databases (RSS) into a single seamless ESRI file geodatabase."
"https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/geo/?cid=nrcs142p2_053629","STATSGO2","STATSGO2 is a broad-based inventory of soils and non-soil areas that occur in a repeatable pattern on the landscape and that can be cartographically shown at the scale mapped of 1:250000 in the continental U.S. Hawaii Puerto Rico and the Virgin Islands and 1:10000 in Alaska. Files can be directly accessed at https://nrcs.app.box.com/v/soils the NRCS Box repository"
"https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/geo/?cid=nrcs142p2_053628","Gridded Soil Survey Geographic (gSSURGO) Database","A seamless version of https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/?cid=nrcs142p2_053627 SSURGO (detailed soil map) which can be reclassified with properties or interpretations. Despite the name it is a vector coverage as ESRI geodatabases not gridded but can easily be rasterized. No map unit disaggregation but properties are estimated from map unit composition. See POLARIS (below) for a disaggregated (more detailed harmonized) product. Files can be directly accessed at https://nrcs.app.box.com/v/soils the NRCS Box repository"
"http://websoilsurvey.sc.egov.usda.gov/","Web Soil Survey","The same data for download as from the Geospatial Data Gateway; use the Download Soils Data tab. An advantage is the possibility to select an area of interest which may cover several soil survey areas."
"https://casoilresource.lawr.ucdavis.edu/soilweb-apps","SoilWeb","Another interface to SSURGO and NATSGO maps from the California Soil Resource Lab. Uses either Google Maps or Google Earth. The latter is an incredible interface showing polygons at appropriate display scale click-through for map unit description with profile diagrams block diagrams of typical landscape positions; also shows locations of typifying pedons. Also available as iPhone or Android apps."
"https://casoilresource.lawr.ucdavis.edu/soil-properties/","Gridded Soil Properties of the Continental USA","Gridded (800x800 m) maps of selected soil properties throughout the continental United States interactive and downloadable as GeoTIFF. Maps were created by aggregating SSURGO back-filled with NATSGO where SSURGO is not available. Chemical physical land use soil colour. Some properties directly useful for land use: land capability Kw hydrologic group soil thickness wind erodibility. Also from the California Soil Resource Lab."
"https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/research/?cid=nrcs142p2_053543","Kellogg Soil Survey Laboratory (KSSL)","National Soil Survey Center Soil Characterization Data  Analytical data for more than 20000 pedons of U. S. soils and about 1100 pedons from other countries. Standard morphological pedon descriptions are available for about 15000 of these pedons. The above link describes the dataset; it can be downloaded from the http://ncsslabdatamart.sc.egov.usda.gov/ NCSS Soil Characterization Database page."
"https://edcftp.cr.usgs.gov/project/soil/GlobalSoilMap/","GlobalSoilMap v0.5 (USA)","The USA's contribution to the https://www.isric.org/projects/globalsoilmapnet GlobalSoilMap.net  project which is currently on-hold. This product from 2015 is however fully in accordance with the specifications: 6 standard depth intervals based on equal area spline functions (0-5; 5-15; 15-30; 30-60; 60-100; and 100-200cm) for twelve soil properties (total profile depth-cm; plant exploitable (effective) soil depth-cm; organic carbon-g/kg; pH1:5 water; sand-g/kg; silt-g/kg; clay-g/kg; gravel-m3 m-3; ECEC-cmolc/kg; bulk density (&lt; 2 mm) fraction-Mg/m3; bulk density of the whole soil in situ (includes gravel)-Mg/m3; and available water capacity-mm. Nominal grid resolution is 3 of arc about 100m. An extensive database includes uncertainty estimates. Explained by the NRCS https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/research/?cid=nrcseprd1321715"
"https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/tools/?cid=nrcs142p2_053552","National Soil Information System NASIS","The dynamic internal database behind products including SSURGO and Web Soil Survey. Not for use outside NRCS but you could ask for access conditions."
"https://www.polaris.earth","POLARIS soil series and properties","Chaney  et al. constructed using available high-resolution geospatial environmental data and a state-of-the-art machine learning algorithm (DSMART-HPC) to remap the Soil Survey Geographic (SSURGO) database. Fills gaps removes discontinuities at survey area edges gives probabilities of each class; (2) PROPERTIES: 30-meter probabilistic maps of soil properties of the contiguous United States. Described in http://dx.doi.org/10.1029/2018WR022797 Water Resources Research 55:2916  Chaney  et al.  Infers properties from series."
"https://scholarsphere.psu.edu/collections/jw827b80n","USA48 Soil Properties and Class 100m Grids United States","Predictive maps of soil properties and Soil Taxonomy Great Groups based on three national U.S. soil point datasets: NCSS Characterization Database the National Soil Information System (NASIS) and the Rapid Carbon Assessment (RaCA) datasets and using a predictive mapping framework similar to https://www.isric.org/explore/soilgrids SoilGrids v1 but with additional covariates specific to the USA. Hosted at Penn State University."
"https://mrdata.usgs.gov/ngdb/soil/","National [USA] Geochemical Database: Soil",""
"https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/436bd4b0-7ffc-4272-be57-686b7d7eea7d","SOTERLAC","SOTER for Latin America &amp; Caribbean 1:5M."
"https://esdac.jrc.ec.europa.eu/resource-type/national-soil-maps-eudasm?field_data_continent_tid_selective=1268","European digital archive on soil maps (EuDASM)","Scanned soil maps available for Canada &amp; the USA."
"https://esdac.jrc.ec.europa.eu/resource-type/national-soil-maps-eudasm?field_data_continent_tid_selective=1269","European digital archive on soil maps (EuDASM)","Scanned soil maps available for South America including Ma©xico Central America and the Caribbean islands."
"http://54.229.242.119/sislac/en","Sistema de Informacion de Suelos de Latinoama©rica (SISLAC)","** Esta es una version beta esta¡ planificado trasladarlo http://sislac.org Offline on 31-May-2022 link is kept here in case it re-activates Una iniciativa regional impulsada y financiada por la Alianza Mundial por el Suelo (FAO) e implementada en alianza estrata©gica con CIAT EMBRAPA y 20 instituciones nacionales. Su objetivo es el esarrollo de un sistema moderno de informacion de suelos."
"https://data.isric.org/geonetwork/srv/eng/catalog.search#/metadata/436bd4b0-7ffc-4272-be57-686b7d7eea7d","SOTERLAC","SOTER for Latin America &amp; Caribbean 1:5M."
"https://dados.gov.br/dataset?q=solos","conjuntos de dados encontrados para solos","del https://dados.gov.br/ Portal Brasileiro de Dados Abertos  Archivos Shapefile KML GeoJSON CSV de pontos de amostragem mapas de solos das folhas escala 1:250.000; solos do Brasil 1:5M solos da Amaza´nia Legal 1:250.000"
"http://coral.ufsm.br/febr/","Repositorio Brasileiro Livre para Dados Abertos do Solo (FEBR)","foi criado com o proposito de servir de meio para a compilaado organizaado e publicaado de todos os tipos de dados do solo no Brasil. Para isso sa£o usados padraµes baseados em experiaªncias internacionais principalmente uma pola­tica de dados abertos primando pela facilidade de acesso manutena e uso. A meta a© constituir um repositorio centralizado para armazenar e servir dados do solo em formato padronizado e harmonizado para va¡rias aplicaa§aµes."
"http://coral.ufsm.br/febr/","Repositorio Brasileiro de Dados de Ferro do Solo","O objetivo: a construao colaborativa de um repositorio de dados de ferro do solo com cobertura nacional que fosse publico gratuito e sobretudo fa¡cil de usar e manter."
"https://esdac.jrc.ec.europa.eu/resource-type/national-soil-maps-eudasm?field_data_continent_tid_selective=1269","European digital archive on soil maps (EuDASM)","Scanned soil maps available for South America."
"http://www.geoportaligm.gob.ec/geoinformacion/index-alt7.html","Descargas de informacion de los proyectos IEE (Instituto Espacial Ecuatoriano)","Al nivel nacional y cantonal ver el tema geopedologa­a. Mapas y bases de datos para descargar. Tambia©n otros temas (capacidad de uso sistemas productivos ...)"
"http://sisinta.inta.gob.ar","Sistema de informacion de Suelos del INTA (SiSINTA)","Base de datos del https://www.argentina.gob.ar/inta Instituto Nacional de Tecnologa­a Agropecuaria  (INTA). Actualmente (2020-Mar-29) hay 5865 perfiles (4662 publicos) cargados en 4189 series"
"http://www.geointa.inta.gob.ar/2013/05/26/suelos-de-la-republica-argentina/","Suelos de la Republica Argentina","Compilacion del https://www.argentina.gob.ar/inta Instituto Nacional de Tecnologa­a Agropecuaria  (INTA). Inventario del recurso suelo del paa­s proporciona una clasificacion de los suelos y evaluacion de las tierras. Escala gra¡fica 1:500.000 y las provincias de Neuquan Mendoza San Juan La Rioja Chubut y Santa Cruz esta¡n a escala 1:1.000.000. Formato ESRI Shapefile."
"https://dx.doi.org/10.5281/zenodo.6353509","Cartas de Suelos Republica Argentina - Provincia de Buenos Aires","El Instituto Nacional de Tecnologa­a Agropecuaria (INTA) pone a disposicion de la comunidad para su libre descarga la informacion vectorial de suelos a escala 1:50.000 de la Provincia de Buenos Aires elaborado a partir de la digitalizacion del material original de las Cartas de Suelos de la Republica Argentina."
"https://iraka.agrosavia.co/","Sistema de informacion de suelos para el altiplano Cundiboyacense IRAKA","Cobertura tipo raster de algunas propiedades (densidad aparente pH materia orga¡nica Mg Ca Na K P Al arcilla clase textural conductividad ela©ctrica"
"http://nsidc.org/data/ggd221","University of Wisconsin Antarctic Soils Database","Data collected by Dr. James G. Bockheim and his colleagues from 1975 through 1987. Data include site information air and soil temperature measurements soil profile features and surface boulder weathering features for 482 sites in the McMurdo Sound area of Antarctica."
"http://ismn.geo.tuwien.ac.at/","International Soil Moisture Network","Soil moisture which is the water stored in the upper soil layer is a crucial parameter for a large number of applications including numerical weather prediction flood forecasting agricultural drought assessment water resources management greenhouse gas accounting civil protection and epidemiological modeling of water borne diseases."
"https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/soilClimateConditions/","Soil Climate Analysis Network (SCAN)","From the (USA) National Water &amp; Climate Center. Time-series of soil moisture temperature snowpack for scattered stations. Also has some records for Puerto Rico US Virgin Islands"
"http://nationalsoilmoisture.com","National [USA] Soil Moisture Network database","Maintained at Ohio State University by https://geography.osu.edu/people/quiring.10 Steven Quiring . Harmonized and quality-controlled. Explained in http://dx.doi.org/10.1175/BAMS-D-13-00263.1 this paper."
